"order";"id";"TRANSECT NAME";"OBSRVR";"COUNTY";"DATE";"TIME START";"TIME FINISH";"START CORNER";"MOVEMENT DIRECTION FROM START";"START FROM SE-CORNER CLOCKWISE";"DISTANCE COVERED";"ACTUAL TRANSECT LENGTH";"COUNT_YEAR";"DATE DIFFERENCE TO LAST COUNT (+/- DAYS)";"YEARS FROM LAST COUNT";"SAME OBSERVER THAN LAST TIME?";"Imetajad loetud y/n";"INFO1";"INFO2";"ATLAS_SQUARE";"I";"SELGITUSTÖÖ"
"70";"3840";"Lihula Kloostri";"Aivo Klein";"Pärnu";"2001-06-10";"03:25";"08:00";"S";"N-i";"N.A.";"5,00";"5,00";"2001";;;;"n";"Marsruudi algus ja lõpp väga kaugel teineteisest.";"Kellaajad on talveajad sest kelli ei tollal keeratud. Analyysides tasuks teiseldada UTC-ajaks.";;"I";
"71";"3841";"Tori Kõrsa";"Margus Ellermaa";"Pärnu";"2001-06-11";"03:38";"07:27";"E";"SE-sse";"N.A.";"4,00";"5,20";"2001";;;;"n";"Transekti loendati 1. korral soo peal lyhemalt sest räätsasid polnud kaasas. Loenduse pikkus hinnanguline.";"Kellaajad on talveajad sest kelli ei tollal keeratud. Analyysides tasuks teiseldada UTC-ajaks.";;"I";
"72";"3842";"Tori Taali";"Aivo Klein";"Pärnu";"2001-06-11";"03:35";"08:40";"SW";"NE-sse";"N.A.";"6,00";"6,00";"2001";;;;"n";"Marsruudi algus ja lõpp väga kaugel teineteisest.";"Kellaajad on talveajad sest kelli ei tollal keeratud. Analyysides tasuks teiseldada UTC-ajaks.";;"I";
"73";"3661";"Kärla Käesla";"Margus Ellermaa";"Saare";"2021-05-27";"04:35";"09:35";"NE";"W-sse";"N.A.";"6,00";"6,00";"2021";"2";"21";"yes";"y";"Suured üleujutused  niitude kraavistikes, vesi paljudes kohtades vööni.";;;"I";
"74";"3662";"Lümanda Lümanda";"Johannes Silvonen";"Saare";"2021-05-27";"04:30";"09:15";"SW";"NE-sse";"N.A.";"5,40";"5,40";"2021";"2";"21";"no";"y";;;;"I";
"75";"3663";"Kaarma Tõrise";"Margus Ellermaa";"Saare";"2021-05-25";"05:10";"09:15";"E";"S-i";"N.A.";"6,10";"6,10";"2021";"-1";"21";"yes";"y";;;;"I";
"76";"3664";"Leisi Luulupe";"Johannes Silvonen";"Saare";"2021-05-25";"04:40";"09:50";"N";"S-i";"N.A.";"5,60";"5,60";"2021";"-1";"21";"no";"y";;;;"I";
"77";"3667";"Halinga Sõõrike";"Margus Ellermaa";"Pärnu";"2021-05-29";"04:16";"09:45";"SW";"NE-sse";"N.A.";"6,70";"6,70";"2021";"1";"21";"yes";"y";;;;"I";
"78";"3668";"Halinga Maima";"Johannes Silvonen";"Pärnu";"2021-05-29";"04:15";"09:20";"W";"SE-sse";"N.A.";"5,50";"5,50";"2021";"1";"21";"no";"y";;;;"I";
"79";"3669";"Raikküla Lipametsa";"Margus Ellermaa";"Rapla";"2021-05-28";"04:30";"08:59";"WNW";"NE-sse";"N.A.";"5,60";"5,60";"2021";"-1";"21";"yes";"y";;;;"I";
"80";"3670";"Raikküla Raikküla";"Johannes Silvonen";"Rapla";"2021-05-28";"04:45";"09:40";"NE";"S-i";"N.A.";"6,00";"6,00";"2021";"-1";"21";"no";"y";;;;"I";
"81";"3671";"Häädemeeste Tolkuse";"Johannes Silvonen";"Pärnu";"2021-05-30";"04:10";"09:00";"E";"W-sse";"N.A.";"5,05";"5,05";"2021";"0";"21";"no";"y";;;;"I";
"82";"3672";"Häädemeeste Aruküla";"Margus Ellermaa";"Pärnu";"2021-05-30";"04:20";"09:10";"W";"SE-sse";"N.A.";"5,30";"5,30";"2021";"0";"21";"yes";"y";;;;"I";
"83";"3673";"Saarde Kärsu";"Johannes Silvonen";"Pärnu";"2021-05-31";"04:20";"09:05";"S";"E-sse";"N.A.";"6,00";"6,00";"2021";"0";"21";"no";"y";;;;"I";
"84";"3674";"Saarde Oissaare";"Margus Ellermaa";"Pärnu";"2021-05-31";"04:10";"08:30";"E";"NE-sse";"N.A.";"5,00";"5,00";"2021";"0";"21";"yes";"y";;;;"I";
"85";"3675";"Halliste Päidre";"Margus Ellermaa";"Viljandi";"2021-06-01";"05:00";"09:20";"SE";"N-i";"N.A.";"5,20";"5,20";"2021";"0";"21";"yes";"y";;;;"I";
"86";"3676";"Paistu Sultsi";"Johannes Silvonen";"Viljandi";"2021-06-01";"04:30";"09:30";"W";"E-sse";"N.A.";"6,00";"6,00";"2021";"0";"21";"no";"y";;;;"I";
"87";"3677";"Rannu Sangla";"Margus Ellermaa";"Tartu";"2021-06-02";"04:20";"07:45";"E";"NW-sse";"N.A.";"5,00";"5,00";"2021";"0";"21";"yes";"y";;;;"I";
"88";"3678";"Rannu Rannu";"Johannes Silvonen";"Tartu";"2021-06-02";"04:10";"08:42";"NW";"SE-sse";"N.A.";"6,00";"6,00";"2021";"0";"21";"no";"y";;;;"I";
"89";"3679";"Põlva Saarjärve";"Margus Ellermaa";"Põlva";"2021-06-04";"04:08";"08:26";"SE";"W-sse";"N.A.";"5,20";"5,20";"2021";"0";"21";"yes";"y";;;;"I";
"90";"3680";"Põlva Peri";"Johannes Silvonen";"Põlva";"2021-06-04";"04:00";"07:40";"NE";"S-i";"N.A.";"5,20";"5,20";"2021";"0";"21";"no";"y";;;;"I";
"91";"3681";"Haanja Uue-Saaluse";"Margus Ellermaa";"Võru";"2021-06-03";"04:00";"09:13";"S";"NW-sse";"N.A.";"5,70";"5,70";"2021";"-2";"21";"yes";"y";;;;"I";
"92";"3682";"Haanja Mallika";"Johannes Silvonen";"Võru";"2021-06-03";"04:05";"08:52";"N";"E-sse";"N.A.";"5,50";"5,50";"2021";"-2";"21";"no";"y";;;;"I";
"93";"3683";"Mäksa Sarakuste";"Margus Ellermaa";"Tartu";"2021-06-05";"03:58";"07:52";"W";"NE-sse";"N.A.";"5,00";"5,00";"2021";"-1";"21";"yes";"y";;;;"I";
"94";"3684";"Tartu Tartu";"Johannes Silvonen";"Tartu";"2021-06-05";"04:00";"08:20";"SE";"NW-sse";"N.A.";"6,00";"6,00";"2021";"-1";"21";"no";"y";;;;"I";
"95";"3685";"Oisu Taikse";"Margus Ellermaa";"Järva";"2021-06-06";"04:20";"08:15";"E";"SW-sse";"N.A.";"5,75";"5,75";"2021";"-1";"21";"yes";"y";"see transekt on esinenud ka numbri 5800 all";;;"I";
"96";"3686";"Oisu Raukla";"Johannes Silvonen";"Järva";"2021-06-06";"04:25";"08:02";"SW";"NE-sse";"N.A.";"5,50";"5,50";"2021";"-1";"21";"no";"y";;;;"I";
"97";"3687";"Jõgeva Viruvere";"Margus Ellermaa";"Jõgeva";"2021-06-07";"04:00";"09:15";"N";"SE-sse";"N.A.";"5,80";"5,80";"2021";"-1";"21";"yes";"y";;;;"I";
"98";"3688";"Rakke Villakvere";"Johannes Silvonen";"Lääne-Viru / Jõgeva";"2021-06-07";"04:10";"08:20";"N";"E-sse";"N.A.";"5,00";"5,00";"2021";"-1";"21";"no";"y";;;;"I";
"99";"3689";"Tudulinna Roostoja";"Margus Ellermaa";"Ida-Viru";"2021-06-08";"04:18";"08:22";"N";"S-i";"N.A.";"5,00";"5,00";"2021";"-2";"21";"yes";"y";"transekti alguses suhteliselt tülikas kopra uputus";;;"I";
"100";"3690";"Tudulinna Muraka";"Johannes Silvonen";"Ida-Viru";"2021-06-08";"04:05";"08:05";"SE";"N-i";"N.A.";"5,80";"5,80";"2021";"-2";"21";"no";"y";"Absurdne sääskede ja kihulaste ohtrus";;;"I";
"101";"3691";"Ambla Roosna";"Margus Ellermaa";"Järva";"2021-06-09";"04:38";"09:03";"S";"NW-sse";"N.A.";"5,80";"5,80";"2021";"-2";"21";"yes";"y";;;;"I";
"102";"3692";"Tamsalu Põdrangu";"Johannes Silvonen";"Lääne-Viru";"2021-06-09";"04:12";"08:25";"E";"W-sse";"N.A.";"5,40";"5,40";"2021";"-2";"21";"no";"y";;;;"I";
"103";"3693";"Anija Änni";"Margus Ellermaa";"Harju";"2021-06-12";"04:02";"08:34";"SW";"SE-sse";"N.A.";"5,10";"5,10";"2021";"0";"21";"yes";"y";;;;"I";
"104";"3694";"Aegviidu Nelijärve";"Indrek Tammekänd";"Harju / Lääne-Viru";"2021-06-12";"04:00";"08:20";"N";"S-i";"N.A.";"5,30";"5,30";"2021";"0";"21";"no";"y";;;;"I";
"105";"3695";"Kernu Laitse";"Margus Ellermaa";"Harju";"2021-06-11";"04:08";"08:27";"W";"S-i";"N.A.";"6,30";"6,30";"2021";"-2";"21";"yes";"y";;;;"I";
"106";"3696";"Nissi Munalaskme";"Indrek Tammekänd";"Harju";"2021-06-11";"04:00";"08:25";"N";"SW-sse";"N.A.";"6,00";"6,00";"2021";"-2";"21";"no";"y";;;;"I";
"107";"3697";"Väätsa Piiumetsa";"Margus Ellermaa";"Järva";"2021-06-13";"04:17";"08:44";"S";"NE-sse";"N.A.";"6,00";"6,00";"2021";"-1";"21";"yes";"y";;;;"I";
"108";"3698";"Väätsa Roovere";"Indrek Tammekänd";"Järva";"2021-06-13";"04:30";"08:55";"W";"E-sse";"N.A.";"5,50";"5,50";"2021";"-1";"21";"no";"y";;;;"I";
"109";"3699";"Noarootsi Nõmmküla";"Margus Ellermaa";"Lääne";"2021-06-14";"04:18";"08:26";"NW";"NE-sse";"N.A.";"5,20";"5,20";"2021";"-1";"21";"yes";"y";"Turbatootmisala oli laienenud 2000. aastaga võrreldes transekti peale. mõned kraavid eeldasid ületamisel väikseid ringe, aga transekti polnud vaja nihutada.";;;"I";
"110";"3700";"Oru Saunja";"Renno Nellis";"Lääne";"2021-06-14";"04:25";"08:55";"N";"S-i";"N.A.";"5,30";"5,30";"2021";"-1";"21";"no";"y";"Peakraavi ületamine raske, minna üle ida poolt. Lõpus viimased 200m transekt läbib suurt tarastatud ala - peab lugema ette ja taha mõlemalt poolt tara.";;;"I";
"111";"3837";"Hanila Käru";"Margus Ellermaa";"Pärnu";"2021-06-10";"04:05";"08:45";"E";"N-i";"N.A.";"5,60";"5,60";"2021";"1";"20";"yes";"y";;;;"I";
"112";"3838";"Hanila Vatla";"Indrek Tammekänd";"Pärnu";"2021-06-10";"04:05";"08:05";"W";"S-i";"N.A.";"6,00";"6,00";"2021";"1";"20";"no";"y";;;;"I";
"113";"3808";"Suure-Jaani Änge";"Art-Villem Adojaan";"Viljandi";"2022-05-25";"04:34";"08:15";"N";"S-i";"N.A.";"5,50";"5,50";"2022";"0";"21";"no";"y";;;;"I";
"114";"3907";"Suure-Jaani Lahmuse";"Margus Ellermaa";"Viljandi";"2022-05-25";"04:30";"08:21";"N";"S-i";"N.A.";"5,50";"5,50";"2022";"0";"21";"yes";"y";;;;"I";
"115";"3809";"Helme Patküla";"Margus Ellermaa";"Valga";"2022-05-26";"06:00";"10:00";"NE";"SW-sse";"N.A.";"5,80";"6,00";"2022";"0";"21";"yes";"y";"vihma tõttu algusaega lükati 2 tundi edasi. Linnud aktiivsed siiski loenduse lõpuni. loeti 5,8 - loenduse lõik alguspunktist 0,4 kuni 0,6 km (pärast paisjärve) jäi lugemata sest koer hoovis. Paisjärv paisutatud transekti üsna algusesse - üle saab ülajooksult või tammi mööda mis eeldab aga veidi pikemat ringi.";;;"I";
"116";"3810";"Helme Tõrva";"Art-Villem Adojaan";"Valga";"2022-05-26";"05:38";"11:00";"S";"N-i";"N.A.";"5,60";"5,60";"2022";"0";"21";"no";"y";"vihma tõttu algusaega lükati 2 tundi edasi. Linnud aktiivsed siiski loenduse lõpuni.";;;"I";
"117";"3811";"Tõlliste Iigaste";"Margus Ellermaa";"Valga";"2022-05-27";"04:42";"09:12";"SW";"E-sse";"N.A.";"4,90";"5,10";"2022";"0";"21";"yes";"y";;;;"I";
"118";"3812";"Karula Väheru";"Art-Villem Adojaan";"Valga";"2022-05-27";"04:45";"09:00";"N";"S-i";"N.A.";"5,35";"5,35";"2022";"0";"21";"no";"y";;;;"I";
"119";"3813";"Kõlleste Krüüdneri";"Margus Ellermaa";"Tartu ja Põlva";"2022-05-28";"04:37";"09:01";"N";"E-sse";"N.A.";"5,30";"5,30";"2022";"0";"21";"yes";"y";"tarastatud istandusele tehti ring aga linnud loeti ette ja taha, nii et auku ei jäänud";;;"I";
"120";"3814";"Kambja Raaniste";"Art-Villem Adojaan";"Tartu ja Põlva";"2022-05-28";"04:30";"08:30";"N";"S-i";"N.A.";"5,40";"5,40";"2022";"0";"21";"no";"y";;;;"I";
"121";"3815";"Räpina Naha";"Margus Ellermaa";"Põlva";"2022-05-29";"04:32";"08:52";"NW";"S-i";"N.A.";"5,70";"5,70";"2022";"0";"21";"yes";"y";;;;"I";
"122";"3816";"Meeksi Sikakurmu";"Art-Villem Adojaan";"Põlva";"2022-05-29";"04:35";"09:20";"SE";"NW-sse";"N.A.";"6,00";"6,00";"2022";"0";"21";"no";"y";;;;"I";
"123";"3817";"Laeva Selli";"Margus Ellermaa";"Tartu";"2022-05-30";"04:32";"08:47";"E";"N-i";"N.A.";"6,10";"6,10";"2022";"0";"21";"yes";"y";;;;"I";
"124";"3818";"Laeva Valmaotsa";"Art-Villem Adojaan";"Tartu";"2022-05-30";"04:26";"09:00";"S";"N-i";"N.A.";"5,40";"5,40";"2022";"0";"21";"no";"y";;;;"I";
"125";"3819";"Saare Saare";"Margus Ellermaa";"Jõgeva";"2022-06-02";"04:45";"08:40";"SE";"NW-sse";"N.A.";"5,50";"5,50";"2022";"2";"21";"yes";"y";;;;"I";
"126";"3820";"Saare Kiisli";"Art-Villem Adojaan";"Jõgeva";"2022-06-02";"04:40";"08:50";"SW";"E-sse";"N.A.";"6,00";"6,00";"2022";"2";"21";"no";"y";;;;"I";
"127";"3821";"Koeru Oostriku";"Margus Ellermaa";"Järva";"2022-06-04";"04:20";"09:30";"SW";"NE-sse";"N.A.";"5,00";"5,00";"2022";"3";"21";"yes";"y";;;;"I";
"128";"3822";"Koeru Norra";"Art-Villem Adojaan";"Järva";"2022-06-04";"04:15";"08:00";"S";"NW-sse";"N.A.";"5,60";"5,60";"2022";"3";"21";"no";"y";;;;"I";
"129";"3823";"Illuka Poruni";"Margus Ellermaa";"Ida-Viru";"2022-06-01";"04:30";"08:20";"S";"NW-sse";"N.A.";"5,00";"5,00";"2022";"-1";"21";"yes";"y";;;;"I";
"130";"3824";"Illuka Puhatu";"Art-Villem Adojaan";"Ida-Viru";"2022-06-01";"04:35";"08:36";"N";"W-sse";"N.A.";"6,00";"6,00";"2022";"-1";"21";"no";"y";"õõtsikust saab yle ka kalamehe kummikuga  veidi jaurates";;;"I";
"131";"3825";"Haljala Männiku";"Margus Ellermaa";"Lääne-Viru";"2022-06-05";"04:15";"08:54";"W";"NW-sse";"N.A.";"5,60";"5,60";"2022";"2";"21";"yes";"y";;;;"I";
"132";"3826";"Haljala Essu";"Art-Villem Adojaan";"Lääne-Viru";"2022-06-05";"04:00";"08:00";"SW";"E-sse";"N.A.";"5,60";"5,60";"2022";"2";"21";"no";"y";"yle jõe ei saa - tuleb 1km ring teha maantee kaudu. Jõuab ilusti, sest põllutransekt.";;;"I";
"133";"3829";"Loksa Kolga-Aabla";"Margus Ellermaa";"Harju";"2022-06-06";"04:15";"09:11";"S";"NW-sse";"N.A.";"6,00";"6,00";"2022";"1";"21";"yes";"y";;;;"I";
"134";"3830";"Loksa Pedaspea";"Art-Villem Adojaan";"Harju";"2022-06-06";"04:00";"08:00";"N";"SE-sse";"N.A.";"5,60";"5,60";"2022";"1";"21";"no";"y";;;;"I";
"135";"3831";"Rae Assaku";"Margus Ellermaa";"Harju";"2022-06-07";"04:15";"08:25";"SW";"N-i";"N.A.";"5,05";"5,05";"2022";"1";"21";"yes";"y";"lõpus uus elamurajoon - läbitud sikk-sakki tänavaid mööda, transekti pikkus jäi enam vähem samaks.";;;"I";
"136";"3833";"Rae Patika";"Art-Villem Adojaan";"Harju";"2022-06-07";"04:00";"08:00";"E";"W-sse";"N.A.";"5,30";"5,30";"2022";"1";"21";"no";"y";;;;"I";
"137";"3832";"Kõrgessaare Hüti";"Margus Ellermaa";"Hiiu";"2022-06-09";"04:10";"08:56";"W";"SW-sse";"N.A.";"6,20";"6,20";"2022";"2";"21";"yes";"y";;;;"I";
"138";"3834";"Kõrgessaare Leigri";"Art-Villem Adojaan";"Hiiu";"2022-06-09";"04:00";"08:05";"S";"NE-sse";"N.A.";"5,60";"5,60";"2022";"2";"21";"no";"y";;;;"I";
"139";"3835";"Ridala Haeska";"Margus Ellermaa";"Lääne";"2022-06-08";"04:17";"08:56";"E";"S-i";"N.A.";"5,00";"5,00";"2022";"0";"21";"yes";"y";;;;"I";
"140";"3836";"Ridala Parila";"Art-Villem Adojaan";"Lääne";"2022-06-08";"04:00";"08:00";"SE";"NW-sse";"N.A.";"5,00";"5,00";"2022";"0";"21";"no";"y";;;;"I";
"143";"3839";"Lihula Penijõe";"Margus Ellermaa";"Pärnu";"2022-06-10";"04:10";"08:45";"S";"E-sse";"N.A.";"5,00";"5,00";"2022";"0";"21";"yes";"y";;;;"I";
"144";"3840";"Lihula Kloostri";"Art-Villem Adojaan";"Pärnu";"2022-06-10";"04:00";"08:30";"S";"N-i";"N.A.";"5,00";"5,00";"2022";"0";"21";"no";"y";;;;"I";
"145";"3841";"Tori Kõrsa";"Margus Ellermaa";"Pärnu";"2022-06-11";"04:20";"08:10";"E";"SE-sse";"N.A.";"5,20";"5,20";"2022";"0";"21";"yes";"y";;;;"I";
"146";"3842";"Tori Taali";"Art-Villem Adojaan";"Pärnu";"2022-06-11";"04:00";"08:10";"SW";"NE-sse";"N.A.";"6,00";"6,00";"2022";"0";"21";"no";"y";;;;"I";
"234";"1";"Allaste";"Margus Ellermaa";"Viljandi";"2008-05-28";"04:10";"08:00";;;;"4,00";"4,00";"2008";;;;"unknown";;;"ME1040";"I";"meta-andmeid vaja kontrollida töökaardilt/loendajalt"
"235";"2";"Lõopõllu";"Mati Martinson";"Saare";"2005-05-27";"06:30";"10:30";;"NW-NE";;"4,00";"4,00";"2005";;;;"unknown";"nurgad";;"EK6530";"I";
"236";"3";"Rannapungerja";"Renno Nellis";"Ida-Viru";"2007-05-29";"04:15";"07:10";;"NW-NE";;"4,00";"4,00";"2007";;;;"unknown";;;"NF1035";"I";
"237";"4";"Vahakulmu";"Sven Aun ja Mati Salumäe";"Lääne-Viru";"2007-06-08";"03:30";"07:30";;"NW-NE?";;"4,00";"4,00";"2007";;;;"unknown";;;"MF4065/MF4565";"I";
"238";"5";"Nurtu-Nõlva";"lugemata";"Rapla";;;;;;;;"4,00";;;;;"unknown";;;"LF6015";"I";
"239";"6";"Puujala";"Renno Nellis";"Ida-Viru";"2004-06-09";;;;;;"4,00";"4,00";"2004";;;;"unknown";;;"NF3060";"I";"meta-andmeid vaja kontrollida töökaardilt/loendajalt"
"240";"7";"Saru";"Tarmo Evestus";"Võru";"2005-05-23";"05:30";"07:10";;;;"4,00";"4,00";"2005";;;;"unknown";;;"MD7085";"I";
"241";"8";"Piiri";"Riho Kinks";"Tartu";"2007-06-03";"04:45";"07:20";;"NW-NE";;"4,00";"4,00";"2007";;;;"unknown";;;"ME6580";"I";
"242";"9";"Sonda";"Rein Nellis";"Ida-Viru";"2006-06-13";"04:50";"07:45";;"NW-NE";;"4,00";"4,00";"2006";;;;"unknown";;;"MF8575";"I";
"243";"10";"Vooru";"Tarmo Evestus";"Viljandi";"2007-06-08";"05:10";"08:20";;"NE-NW";;"4,00";"4,00";"2007";;;;"unknown";;;"ME3540";"I";
"244";"11";"Kääni";"Tarmo Evestus";"Tartu/Valga";"2004-06-02";"05:25";"07:45";;;;"4,00";"4,00";"2004";;;;"unknown";;;"ME7045";"I";"meta-andmeid vaja kontrollida töökaardilt/loendajalt"
"245";"12";"Kädva";"Renno Nellis";"Rapla";"2005-05-27";"05:00";"07:50";;;;"4,00";"4,00";"2005";;;;"unknown";;;"LF9030";"I";"meta-andmeid vaja kontrollida töökaardilt/loendajalt"
"246";"13";"Võmmorski";"Renno Nellis";"Võru";"2008-06-05";"04:50";"07:20";;"NE-NW";;"4,00";"4,00";"2008";;;;"unknown";;;"NE3005";"I";
"247";"14";"Kärde";"Sven Aun ja Mati Salumäe";"Jõgeva";"2006-06-03";"03:45";"07:00";;"NE-NW?";;"4,00";"4,00";"2006";;;;"unknown";;;"MF6020";"I";
"248";"15";"Kalana";"Rein Nellis";"Jõgeva";"2005-05-26";"05:20";"07:45";;"NW-NE";;"4,00";"4,00";"2005";;;;"unknown";;;"MF4510";"I";
"249";"16";"Ardu";"Renno Nellis";"Harju";"2005-05-28";"05:20";"08:50";;;;"4,00";"4,00";"2005";;;;"unknown";;;"MF0045";"I";"meta-andmeid vaja kontrollida töökaardilt/loendajalt"
"250";"17";"Pugritsa";"Tarmo Evestus ja Priit Voolaid";"Valga";"2008-06-12";"05:30";"08:20";;"NE-NW?";;"4,00";"4,00";"2008";;;;"unknown";;;"ME5000";"I";
"251";"18";"Jõhvi";"Renno Nellis";"Ida-Viru";"2008-06-07";"08:40";"09:15";;"NE-NW";;"0,80";"4,00";"2008";;;;"unknown";"andmetabelis oli kuupäevaks 7.8.2008 - ilmselt näpukas";;"NF2080";"I";"ei või pidada loetuks"
"252";"19";"Kehra";"Eerik Leibak";"Harju";"2005-05-28";"04:30";"08:45";;"NW-NE";;"4,00";"4,00";"2005";;;;"unknown";"14.06.2006 7.15-8.00 settetiigid";;"MF0575";"I";
"253";"20";"Sangla";"Riho Kinks";"Tartu";"2006-06-07";"04:00";"06:00";;"NE-NW";;"4,00";"4,00";"2006";;;;"unknown";;;"ME5070";"I";
"254";"21";"Feodori";"Renno Nellis";"Ida-Viru";"2004-06-10";;;;;;"4,00";"4,00";"2004";;;;"unknown";;;"NF3545";"I";"meta-andmeid vaja kontrollida töökaardilt/loendajalt"
"255";"22";"Saikla";"Rein Nellis";"Saare";"2008-06-13";"05:45";"08:15";;"NE-NW";;"4,00";"4,00";"2008";;;;"unknown";"nurgad";;"FK1585";"I";
"256";"23";"Haeska";"Hannes Pehlak";"Lääne";"2005-06-09";"05:50";"09:20";;"NW-NE";;"4,00";"4,00";"2005";;;;"unknown";;;"FL5015";"I";
"257";"24";"Sõru";"Ülo Väli";"Hiiumaa";"2004-05-25";"05:05";"08:25";;"NW-NE";;"4,00";"4,00";"2004";;;;"unknown";;;"EL8505";"I";
"258";"25";"Kaiu";"Renno Nellis";"Rapla";"2007-06-05";"05:00";"07:20";;"NE-NW";;"4,00";"4,00";"2007";;;;"unknown";;;"LF8540";"I";
"259";"26";"Leipste";"Indrek Tammekänd";"Pärnu";"2004-06-06";"05:00";"09:00";;"NW-NE?";;"4,00";"4,00";"2004";;;;"unknown";;;"LE8040";"I";
"260";"27";"Adraku";"Eerik Leibak";"Ida-Viru";"2008-06-13";"04:30";"08:30";;"NE-NW";;"4,00";"4,00";"2008";;;;"unknown";;;"MF8530";"I";
"261";"28";"Karjaküla";"Renno Nellis";"Järva";"2007-06-07";"05:00";"08:25";;"NW-NE";;"4,00";"4,00";"2007";;;;"unknown";;;"LF9510";"I";
"262";"29";"Mahlamäe";"Renno Nellis";"Rapla";"2006-06-05";"05:20";"08:30";;"NW-NE";;"4,00";"4,00";"2006";;;;"unknown";;;"LF7040";"I";
"263";"30";"Oisu";"Renno Nellis";"Järva";"2006-05-31";"05:10";"08:10";;"NE-NW";;"4,00";"4,00";"2006";;;;"unknown";;;"MF1515";"I";
"264";"31";"Hintsiko";"Rein Nellis";"Võru";"2004-06-05";"04:00";"07:30";;"NE-NW";;"4,00";"4,00";"2004";;;;"unknown";;;"MD8080";"I";
"265";"32";"Ruuksu";"Rein Nellis";"Võru";"2004-06-06";"05:00";"07:40";;"NE-NW";;"4,00";"4,00";"2004";;;;"unknown";;;"MD9095";"I";
"266";"33";"Haage";"Asko Lõhmus";"Tartu";"2004-05-28";"06:05";"09:20";;"NW-NE";;"4,00";"4,00";"2004";;;;"unknown";;;"ME7565";"I";
