"order";"id";"TRANSECT NAME";"OBSRVR";"COUNTY";"DATE";"TIME START";"TIME FINISH";"START CORNER";"MOVEMENT DIRECTION FROM START";"START FROM SE-CORNER CLOCKWISE";"DISTANCE COVERED";"ACTUAL TRANSECT LENGTH";"COUNT_YEAR";"DATE DIFFERENCE TO LAST COUNT (+/- DAYS)";"YEARS FROM LAST COUNT";"SAME OBSERVER THAN LAST TIME?";"Imetajad loetud y/n";"INFO1";"INFO2";"ATLAS_SQUARE";"I";"SELGITUSTÖÖ"
"162";"022";"Saikla";"Rein Nellis";"Saare";"2021-06-11";"05:20";"08:10";"SE 500 m";"vastupäeva";"3500";"4,00";"4,00";"2021";"-2";"13";"yes";"n";;;;"I";
"163";"023";"Haeska";"Renno Nellis";"Lääne";"2023-06-11";"05:15";"08:30";"NE 800 m";"päripäeva";"3800";"4,00";"4,00";"2023";"2";"18";"no";"n";;;;"I";
"365";"024";"Sõru";"Indrek Tammekänd";"Hiiumaa";"2024-05-28";"04:45";"08:45";;"päripäeva";"3370";"4,00";"4,00";"2024";"3";"20";"no";"y";;;;"I";
"164";"025";"Kaiu";"Renno Nellis";"Rapla";"2022-06-05";"05:50";"07:50";"SE 150 m";"päripäeva";"150";"4,00";"4,00";"2022";"0";"15";"yes";"n";;;;"I";
"165";"026";"Leipste";"Indrek Tammekänd";"Pärnu/Viljandi";"2023-06-08";"05:10";"08:10";"NW 50 m";"päripäeva";"2050";"4,00";"4,00";"2023";"2";"19";"yes";"y";;;;"I";
"166";"027";"Adraku";"Eerik Leibak";"Jõgeva";"2021-06-10";"04:15";"08:30";"NW 450 m";"päripäeva";"2450";"4,00";"4,00";"2021";"-3";"13";"yes";"n";;;;"I";
"167";"028";"Karjaküla";"Renno Nellis";"Järva";"2023-06-05";"05:30";"09:10";"SE 1400";"vastupäeva";"1400";"4,00";"4,00";"2023";"2";"16";"yes";"n";;;;"I";
"168";"029";"Mahlamäe";"Renno Nellis";"Rapla";"2022-06-04";"04:50";"07:40";"NW 300 m";"päripäeva";"2300";"4,00";"4,00";"2022";"-1";"16";"yes";"n";;;;"I";
"169";"030";"Oisu";"Renno Nellis";"Järva";"2023-06-06";"05:35";"08:20";"SW 500 m";"vastupäeva";"500";"4,00";"4,00";"2023";"7";"17";"yes";"n";;;;"I";
"366";"031";"Hintsiko";"Eerik Leibak";"Võru";"2024-06-04";"03:50";"07:45";;"päripäeva";"1750";"4,00";"4,00";"2024";"-1";"20";"no";"y";;;;"I";
"367";"032";"Ruuksu";"Eerik Leibak";"Võru";"2024-06-05";"04:10";"08:20";;"päripäeva";"3350";"4,00";"4,00";"2024";"-1";"20";"no";"y";;;;"I";
"170";"033";"Haage";"Riho Kinks";"Tartu";"2022-05-30";"04:25";"07:50";"NE 730 m";"päripäeva";"3740";"4,00";"4,00";"2022";"2";"18";"no";"n";;;;"I";
"368";"034";"Võivaku";"Eerik Leibak";"Viljandi";"2024-06-15";"04:25";"08:55";;"päripäeva";"3800";"4,00";"4,00";"2024";;"18";"no";"y";;;;"I";"eelmise loenduse kp teadmata"
"171";"035";"Nilbõ";"Liisi Peets";"Võru";"2023-06-06";"04:06";"07:06";"SE 50 m";"vastupäeva";"3950";"4,00";"4,00";"2023";"3";"16";"no";"n";;;;"I";
"172";"036";"Vägeva";"Liis Keerberg";"Jõgeva";"2022-06-01";"04:24";"08:07";"SW 635 m";"päripäeva";"1635";"4,00";"4,00";"2022";"4";"18";"no";"n";;;;"I";
"173";"037";"Mullavere";"Riho Kinks";"Jõgeva";"2021-06-07";"04:08";"07:12";"NW 250 m";"päripäeva";"2250";"4,00";"4,00";"2021";;"13";"yes";"n";;;;"I";
"174";"038";"Himmiste";"Liisi Peets";"Põlva";"2023-06-02";"04:46";"07:44";"SE";"päripäeva";"0";"4,00";"4,00";"2023";"-2";"15";"no";"n";;;;"I";
"175";"039";"Pikkjärve";"Liisi Peets";"Põlva";"2021-05-28";"04:24";"07:20";"SE";"vastupäeva";"0";"4,00";"4,00";"2021";"-3";"15";"no";"n";;;;"I";
"176";"040";"Pikareinu";"Liisi Peets";"Põlva";"2021-06-01";"04:16";"07:08";"SE";"päripäeva";"0";"4,00";"4,00";"2021";"-3";"15";"no";"n";;;;"I";
"177";"041";"Rahinge";"Riho Kinks";"Tartu";"2022-06-08";"04:10";"07:00";"SE 920";"vastupäeva";"920";"4,00";"4,00";"2022";"4";"18";"no";"n";;;;"I";
"178";"042";"Järni";"Annabel Runnel";"Lääne-Viru";"2022-06-11";"04:41";"09:17";"SW 800 m";"päripäeva";"1800";"4,00";"4,00";"2022";"-3";"16";"no";"n";;;;"I";
"179";"044";"Kesknõmme";"Rein Nellis";"Saare";"2021-05-31";"05:05";"08:00";"NE 400 m";"päripäeva";"3400";"4,00";"4,00";"2021";"-10";"16";"no";"n";;;;"I";
"180";"045";"Viitka";"Tarmo Evestus";"Võru";"2022-05-30";"04:40";"08:10";"SE";"päripäeva";"0";"4,00";"4,00";"2022";"-3";"15";"no";"n";"abiriba pole ilmselt loendatud, sest pea kõik vaatlused on põhi ja vaheribadel.";;;"I";
"181";"046";"Tornimäe";"Rein Nellis";"Saare";"2022-06-09";"05:30";"09:00";"SW 700";"vastupäeva";"1700";"4,00";"4,00";"2022";"3";"14";"no";"n";;;;"I";
"369";"047";"Murru";"Eerik Leibak";"Jõgeva";"2024-05-30";"04:40";"09:00";;"päripäeva";"1900";"4,00";"4,00";"2024";"4";"18";"no";"y";;;;"I";
"182";"048";"Pärnassaare";"Indrek Tammekänd";"Ida-Viru";"2023-05-31";"05:00";"08:30";"SW 200 m";"päripäeva";"1200";"4,00";"4,00";"2023";;"17";"yes";"y";;;;"I";
"183";"049";"Kõima";"Indrek Tammekänd";"Pärnu";"2023-05-28";"05:00";"08:05";"NW";"päripäeva";"2000";"4,00";"4,00";"2023";"-3";"19";"yes";"y";;;;"I";
"184";"050";"Varessaare";"Indrek Tammekänd";"Ida-Viru";"2023-06-01";"04:50";"07:50";"SE";"päripäeva";"0";"4,00";"4,00";"2023";;"17";"yes";"y";;;;"I";
"185";"052";"Valuste";"Art-Villem Adojaan";"Pärnu";"2023-06-12";"04:16";"07:34";"SE";"päripäeva";"0";"4,00";"4,00";"2023";"-1";"17";"no";;;;;"I";
"370";"053";"Isabella";"Indrek Tammekänd";"Hiiumaa";"2024-05-27";"04:45";"08:20";;"vastupäeva";"3000";"4,00";"4,00";"2024";"0";"20";"no";"y";;;;"I";
"186";"054";"Lohu";"Renno Nellis";"Rapla";"2022-06-06";"05:05";"07:50";"NE 20 m";"päripäeva";"3020";"4,00";"4,00";"2022";"-1";"17";"yes";"n";;;;"I";
"371";"055";"Aruküla";"Vilja Padonik";"Lääne-Viru";"2024-06-03";"04:27";"08:15";;"päripäeva";"2400";"4,00";"4,00";"2024";"-3";"18";"no";"n";"eelmisel korral oli loendus pooleli jäetud vms";"Ainult põhi- ja vaheriba loetud - ribade tulemused iseenesest ok ja usutavad";;"I";
"372";"057";"Pillardi";"Indrek Tammekänd";"Võru";"2024-06-01";"05:00";"09:20";;"vastupäeva";"2000";"4,00";"4,00";"2024";"-2";"17";"no";"y";"Aastal 2007 loeti nihutatud transekti. 2024. aasta korrati seda nihutatud transekti. EOÜ-l ringleb ka transektikihtide versioon, kus selle transekti nihutamist pole tehtud ja tekitab segadust.";;;"I";
"187";"058";"Kiratsi";"Rein Nellis";"Saare";"2021-06-07";"05:15";"08:20";"NW 145 m";"päripäeva";"2145";"4,00";"4,00";"2021";"-1";"16";"yes";"n";;;;"I";
"188";"059";"Päinurme";"Liis Keerberg";"Järva";"2022-06-07";"04:25";"07:08";"SE 2180";"vastupäeva";"2180";"4,00";"4,00";"2022";"-1";"15";"no";"n";;;;"I";
"189";"060";"Sultsi";"Riho Männik";"Viljandi";"2021-06-02";"04:30";"07:10";"SE 420 m";"päripäeva";"420";"4,00";"4,00";"2021";"-1";"13";"no";"n";;;;"I";
"190";"061";"Utsali";"Liis Keerberg";"Jõgeva";"2022-06-12";"03:30";"07:42";"NW 690 m";"päripäeva";"2690";"4,00";"4,00";"2022";"4";"18";"no";"n";"Esialgset (2004. aastaga võrreldes) transekti on jõe pärast nihutatud 1650 m põhja poole. Sisuliselt tuleks nimetada uueks transektiks ja mitte võrrelda vanaga";;;"I";
"191";"062";"Laimjala";"Rein Nellis";"Saare";"2022-06-07";"05:15";"09:15";"SE+220m";"päripäeva";"220";"4,00";"4,00";"2022";"8";"16";"no";"n";;;;"I";
"373";"063";"Vihtra";"Margus Ellermaa";"Pärnu";"2024-05-24";"04:40";"07:30";;"päripäeva";"1700";"4,00";"4,00";"2024";"-1";"16";"yes";"y";"jõe poolt vahetati autoga ringi tehes";;;"I";
"374";"064";"Anna";"Pelle Mellov";"Järva";"2024-06-14";"05:00";"07:51";;"vastupäeva";"3000";"4,00";"4,00";"2024";"0";"19";"no";"n";;;;"I";
"192";"065";"Ratva";"Eerik Leibak";"Ida-Viru";"2022-05-30";"03:15";"06:45";"NE+850m";"vastupäeva";"3850";"4,00";"4,00";"2022";"0";"16";"yes";"y";;;;"I";
"375";"066";"Vao";"Pelle Mellov";"Lääne-Viru";"2024-06-12";"03:29";"06:51";;"päripäeva";"3000";"4,00";"4,00";"2024";"2";"18";"no";"n";;;;"I";
"193";"067";"Rääma";"Indrek Tammekänd";"Pärnu";"2023-05-29";"05:10";"07:30";"NW 690 m";"päripäeva";"2690";"4,00";"4,00";"2023";"-7";"19";"yes";"y";;;;"I";
"194";"069";"Vesneri";"Liis Keerberg";"Tartu";"2023-06-03";"04:17";"07:27";"SE+3740";"vastupäeva";"3740";"4,00";"4,00";"2023";"6";"18";"no";"n";"kirdenurga kraavi ei suudetud ületada, natuke lõigatud, linnud märgitud ette ja taha ribadele";;;"I";
"376";"070";"Paadenurme";"Renno Nellis";"Ida-Viru";"2024-06-05";"05:00";"08:05";;"vastupäeva";"3900";"4,00";"4,00";"2024";"1";"18";"yes";"n";;;;"I";
"195";"071";"Toku";"Tarmo Evestus";"Võru";"2021-06-10";"05:00";"07:40";"SE";"päripäeva";"0";"4,00";"4,00";"2021";"5";"17";"yes";"n";;;;"I";
"196";"072";"Puhja";"Riho Kinks";"Tartu";"2023-06-14";"04:09";"07:55";"SE+50";"päripäeva";"50";"4,00";"4,00";"2023";"0";"19";"no";"n";"kaardile loendaja alguspunkti ise valesti kirjutanud";;;"I";
"377";"073";"Kose";"Liis Keerberg";"Võru";"2024-05-29";"05:19";"09:42";;"vastupäeva";"2090";"4,00";"4,00";"2024";"17";"19";"no";"n";"Meetrid 0-2090 ja 3100-4000 vastupäeva (Valgjärvest Verijärveni), ülejäänud päripäeva. Veriärve teist poolt vahetati autoga.";;;"I";
"197";"074";"Esna";"Annabel Runnel";"Järva";"2023-06-03";"04:34";"08:41";"SE+3630";"päripäeva";"3630";"4,00";"4,00";"2023";"-1";"16";"no";"y";;;;"I";
"198";"075";"Laukna";"Renno Nellis";"Rapla";"2021-06-02";"05:35";"08:20";"NW+635m";"päripäeva";"2635";"4,00";"4,00";"2021";"0";"16";"yes";"n";;;;"I";
"199";"076";"Aulepa";"Renno Nellis";"Lääne";"2021-06-04";"04:45";"07:25";"SE";"päripäeva";"0";"4,00";"4,00";"2021";"5";"16";"yes";"n";"kaardi serva kirjutatud vastupäeva, mis oli loendaja andmetel viga";;;"I";
"200";"077";"Lustivere";"Liis Keerberg";"Jõgeva";"2023-06-14";"05:10";"09:30";"SE+740";"päripäeva";"740";"4,00";"4,00";"2023";"19";"18";"no";"n";;;;"I";
"201";"078";"Tsirgu";"Tarmo Evestus";"Võru";"2022-05-22";"04:40";"07:00";"SE";"päripäeva";"0";"4,00";"4,00";"2022";"-11";"15";"no";"n";"abiriba pole ilmselt loendatud, sest pea kõik vaatlused on põhi ja vaheribadel. Ulmeliselt varajane loenduskuupäev.";;;"I";
"202";"079";"Kiuma";"Tarmo Evestus";"Põlva";"2021-05-31";"04:50";"06:40";"SW";"vastupäeva";"1000";"4,00";"4,00";"2021";"3";"16";"yes";"n";;;;"I";
"378";"080";"Pataste";"Jaanus Elts";"Jõgeva";"2024-06-03";"04:32";"08:42";;"päripäeva";"1920";"4,00";"4,00";"2024";"1";"20";"no";"n";;;;"I";
"203";"081";"Puhatu";"Indrek Tammekänd";"Ida-Viru";"2023-06-02";"05:00";"08:00";"SE";"päripäeva";"0";"4,00";"4,00";"2023";;"17";"yes";"y";;;;"I";
"379";"082";"Mustla";"Renno Nellis";"Järva";"2024-05-27";"04:50";"08:30";;"päripäeva";"2000";"4,00";"4,00";"2024";"-14";"18";"no";"n";;;;"I";
"204";"083";"Lehtse";"Eerik Leibak";"Lääne-Viru";"2021-06-06";"04:10";"07:50";"SW+800";"päripäeva";"1800";"4,00";"4,00";"2021";"1";"13";"yes";"y";"imetajad on osaliselt loetud";;;"I";
"380";"084";"Vändra";"Johannes Silvonen";"Pärnu";"2024-05-24";"04:30";"08:20";;"päripäeva";"1000";"4,00";"4,00";"2024";"0";"18";"no";"y";;;;"I";
"205";"085";"Tähtvere";"Liis Keerberg";"Tartu";"2021-06-14";"04:05";"07:56";"NE+770m";"päripäeva";"3770";"4,00";"4,00";"2021";;"16";"no";"n";;;;"I";
"381";"086";"Kiisa";"Johannes Silvonen";"Viljandi";"2024-05-26";"04:15";"07:14";;"päripäeva";"3100";"4,00";"4,00";"2024";"-5";"16";"no";"y";;;;"I";
"382";"087";"Väikemõisa";"Riho Kinks";"Viljandi";"2024-05-26";"04:35";"08:45";;"päripäeva/vastupäeva";"2000";"4,00";"4,00";"2024";;"18";"no";"n";"Alguspunktist meetrid 2000-3650 päripäeva kuni jõeni. Siis meetrid 2000 kuni 3650 vastupäeva kuni jõeni.";;;"I";
"206";"088";"Nätsi";"Indrek Tammekänd";"Pärnu";"2022-06-09";"04:54";"08:03";"SW+500m";"päripäeva";"1500";"4,00";"4,00";"2022";;"14";"yes";"y";;;;"I";
"207";"090";"Hellamaa";"Rein Nellis";"Saare";"2022-06-11";"05:15";"08:50";"NW+400m";"vastupäeva";"2400";"4,00";"4,00";"2022";"6";"17";"no";"n";;;;"I";
"383";"091";"Vanaveski";"Johannes Silvonen";"Viljandi";"2024-05-25";"04:10";"07:45";;"päripäeva";"3300";"4,00";"4,00";"2024";"-5";"16";"no";"n";;;;"I";
"208";"092";"Sinalepa";"Renno Nellis";"Lääne";"2023-06-07";"05:20";"08:30";"SE+700";"vastupäeva";"700";"4,00";"4,00";"2023";"-2";"18";"no";"n";;;;"I";
"209";"093";"Kiviküla";"Tarmo Evestus";"Valga";"2021-05-28";"04:50";"07:20";"SE";"päripäeva";"0";"4,00";"4,00";"2021";"-3";"14";"yes";"n";"abiriba pole ilmselt loendatud, sest pea kõik vaatlused on põhi ja vaheribadel.";;;"I";
"384";"094";"Särgla";"Liis Keerberg";"Tartu";"2024-06-14";"04:49";"08:24";;"vastupäeva";"3100";"3,10";"4,00";"2024";"12";"20";"no";"n";"Loendusmeetrid 1300-2200 oli jäetud jõe pärast tegemata, kuigi sild oli lähedal. 2004. aastal oli loetud jõe teist poolt veidi kuid peamiselt samuti mitte. Lisaks 2004 oli asendatud lugemata jäänud osa mõned sajad meetrid muutes transekti trajektoori Kääpa jõe suunaliselt meetritel 1000 kuni 1300. Selle transekti andmeid pole soovitatav kaasata aastatest 2004 ja 2024 trendide arvutamisesse. Transekti saaks vabalt praegusel kujul kogunisti lugeda, sest ainult 500m kaugusel transekti nurgapunktist on sild.";;;"I";
"210";"095";"Järveküla";"Liisi Peets";"Tartu";"2021-06-05";"04:10";"07:21";"SE";"päripäeva";"0";"4,00";"4,00";"2021";"1";"13";"no";"n";;;;"I";
"211";"096";"Rääka";"Annabel Runnel";"Viljandi";"2022-06-07";"04:50";"08:47";"NE+550m";"päripäeva";"3550";"4,00";"4,00";"2022";"4";"16";"no";"n";;;;"I";
"212";"097";"Ülenurme";"Riho Kinks";"Tartu";"2021-06-03";"04:10";"08:45";"NW";"vastupäeva";"2000";"4,00";"4,00";"2021";;"13";"yes";"n";"takistuste tõttu transekti loetud paar korda paralleelselt originaalist eemal. Pikkus jäi samaks.  Et jätkus korrata, vaata selle transekti töökaarti.";;;"I";
"385";"098";"Piibe";"Pelle Mellov";"Lääne-Viru";"2024-06-05";"04:21";"09:19";;"vastupäeva";"3000";"4,00";"4,00";"2024";"8";"20";"no";"n";;;;"I";
"213";"099";"Võtikvere";"Eerik Leibak";"Jõgeva";"2023-06-01";"04:15";"08:00";"SE+2450";"vastupäeva";"2450";"4,00";"4,00";"2023";"0";"15";"yes";"n";;;;"I";
"214";"100";"Vätta";"Mati Martinson";"Saare";"2022-06-07";"05:20";"09:45";"NE+400m";"päripäeva";"3400";"4,00";"4,00";"2022";"8";"16";"yes";"n";;;;"I";
"386";"101";"Kureküla";"Veljo Volke";"Tartu";"2024-06-09";"05:05";"07:08";;"päripäeva";"0";"4,00";"4,00";"2024";"4";"16";"no";"n";;;;"I";
"215";"102";"Pilpa";"Tarmo Evestus";"Valga";"2021-05-25";"04:35";"06:55";"SE";"päripäeva";"0";"4,00";"4,00";"2021";"1";"14";"yes";"n";"abiriba pole ilmselt loendatud, sest pea kõik vaatlused on põhi ja vaheribadel.";;;"I";
"216";"103";"Soodla";"Eerik Leibak";"Harju";"2023-06-06";"04:15";"07:50";"SE+2700";"päripäeva";"2700";"4,00";"4,00";"2023";"4";"17";"yes";"n";;;;"I";
"217";"104";"Kaukvere";"Eerik Leibak";"Ida-Viru";"2023-06-08";"04:15";"08:30";"SE+1450";"päripäeva";"1450";"4,00";"4,00";"2023";"2";"16";"yes";"n";;;;"I";
"218";"105";"Rae";"Jaak Tammekänd";"Pärnu";"2023-06-08";"04:42";"09:08";"SE+3900";"päripäeva";"3900";"4,00";"4,00";"2023";"2";"19";"yes";"n";"kaardile loendaja alguspunkti ise valesti kirjutanud";;;"I";
"219";"106";"Kloostri";"Art-Villem Adojaan";"Pärnu";"2023-06-06";"04:21";"07:33";"SE+1000";"päripäeva";"1000";"4,00";"4,00";"2023";"3";"16";"no";"unknown";"Kagupunktist päripäeva lugedes loendusmeetritel 2600-2950 (ehk põhjakülje lõpuosas) transekti loetud paralleelselt 100 meetrit lõuna pool - ületamatu kanali pärast.";;;"I";
"220";"107";"Kõrvenurga";"Annabel Runnel";"Harju";"2022-06-06";"04:48";"09:06";"SE+600m";"päripäeva";"600";"4,00";"4,00";"2022";"3";"16";"no";"y";"mõned lühendid ebaselged, ei selgunud ka loendaja käest";;;"I";
"221";"108";"Auvere";"Eerik Leibak";"Ida-Viru";"2022-06-07";"03:30";"07:20";"SW+450m";"vastupäeva";"1450";"4,00";"4,00";"2022";"3";"15";"yes";"y";"paar määrmata rähni DENLEU/PICTRI";;;"I";
"387";"109";"Vätse";"Renno Nellis";"Lääne";"2024-06-03";"05:20";"08:00";;"päripäeva";"380";"4,00";"4,00";"2024";"-2";"19";"yes";"n";;;;"I";
"388";"110";"Rimmu";"Margus Ellermaa";"Viljandi";"2024-05-25";"04:20";"08:08";;"päripäeva";"400";"4,00";"4,00";"2024";"-4";"16";"yes";"y";;;;"I";
"222";"111";"Hiiemetsa";"Eerik Leibak";"Ida-Viru";"2022-06-08";"03:10";"06:30";"SE+150m";"vastupäeva";"150";"4,00";"4,00";"2022";"3";"15";"yes";"y";"paar lühendit selgusetud";;;"I";
"223";"112";"Kiidjärve";"Tarmo Evestus";"Põlva";"2021-06-07";"04:05";"06:00";"SE";"päripäeva";"0";"4,00";"4,00";"2021";"0";"16";"yes";"n";"abiriba pole loendatud, lisaks kahtlaselt kiiresti on läbitud";;;"I";
"224";"113";"Ädu";"Tarmo Evestus";"Valga";"2021-05-30";"04:40";"06:50";"NW";"päripäeva";"2000";"4,00";"4,00";"2021";"-6";"17";"yes";"n";"abiriba pole ilmselt loendatud, sest pea kõik vaatlused on põhi ja vaheribadel.";;;"I";
"225";"114";"Riisselja";"Indrek Tammekänd";"Pärnu";"2023-06-06";"05:00";"08:30";"SE+1760";"päripäeva";"1760";"4,00";"4,00";"2023";;;"yes";"y";;;;"I";
"389";"115";"Seliküla";"Eerik Leibak";"Järva";"2024-06-11";"04:40";"08:00";;"päripäeva";"700";"4,00";"4,00";"2024";"9";"17";"no";"y";;;;"I";
"226";"116";"Melliste";"Riho Kinks";"Tartu";"2021-06-04";"04:15";"07:20";"NE";"vastupäeva";"3000";"4,00";"4,00";"2021";"0";"15";"yes";"n";;;;"I";
"227";"117";"Lümandu";"Annabel Runnel";"Rapla";"2022-05-25";"04:27";"08:10";"SW + 140m";"päripäeva";"1140";"4,00";"4,00";"2022";"0";"15";"no";"y";"Imetajaid on tõenäoliselt loetud?";;;"I";
"228";"118";"Kotkapesa";"Jaak Tammekänd";"Pärnu";"2023-06-09";"04:22";"08:28";"SE+3200";"päripäeva";"3200";"4,00";"4,00";"2023";;;"yes";"n";"kaardile loendaja alguspunkti ise valesti kirjutanud";;;"I";
"229";"119";"Krootuse";"Liisi Peets";"Põlva";"2021-06-02";"03:58";"07:20";"SE";"päripäeva";"0";"4,00";"4,00";"2021";"-8";"15";"no";"n";"loendaja kinnitas, et abiriba ei loendatud, va. I/II/III kaitsekategooria liigid";;;"I";
"230";"120";"Luime";"Annabel Runnel";"Harju";"2021-06-01";"04:22";"08:28";"SW +400m";"päripäeva";"1400";"4,00";"4,00";"2021";"3";"14";"no";"y";"Imetajaid on loetud.";;;"I";
"231";"121";"Lahemaa";"Annabel Runnel";"Lääne-Viru";"2021-06-12";"04:31";"08:26";"NW";"päripäeva";"2000";"3,90";"4,00";"2021";"2";"16";"no";"y";"SW-nurka lõigatud käärulise jõe pärast. Imetajaid on loetud.";;;"I";
"232";"124";"Luusika";"Liisi Peets";"Lääne-Viru";"2022-06-07";"04:38";"08:07";"SE";"päripäeva";"0";"4,00";"4,00";"2022";;;"uus";"n";"loendaja kinnitas, et abiriba ei loendatud, va. I/II/III kaitsekategooria liigid";;;"I";
"233";"125";"Tuiu";"Rein Nellis";"Saare";"2021-06-02";"04:55";"07:55";"SE";"päripäeva";"0";"4,00";"4,00";"2021";"-6";"13";"yes";"n";;;;"I";
"234";"043";"Suru";"Joosep Tuvi";"Harju";"2021-06-10";"04:37";"07:12";;"vastupäeva";"0";"4,34";"4,34";"2021";"12";"17";"no";"n";"2004. aastal nihutati transekti lennust, ehk seda loendust ei või pidada kordusena.";;;"I";
"235";"051";"Laagri";"Aarne Tuule";"Harju";"2022-06-01";"05:00";"08:15";;"päripäeva";"1240";"4,00";"4,00";"2022";"2";"17";"yes";"n";;;;"I";
"236";"056";"Tutermaa";"Aarne Tuule";"Harju";"2022-05-30";"05:10";"08:10";;"päripäeva";"3900";"4,00";"4,00";"2022";"4";"18";"yes";"n";;;;"I";
"237";"068";"Augjärv";"Joosep Tuvi";"Harju";"2021-06-11";"04:25";"07:04";;"vastupäeva";"550";"4,00";"4,00";"2021";"13";"17";"no";"n";"alguspunkt küsitud 3 aastat hiljem ja saadi kirja mälu järgi";;;"I";
"238";"089";"Muusika";"Aarne Tuule";"Harju";"2022-05-27";"05:00";"08:10";;"vastupäeva";"2677";"4,00";"4,00";"2022";"2";"14";"yes";"n";;;;"I";
"239";"122";"Kobru";"KORDAMATA";"Harju";;;;;;;;;;;;;;"KORDAMATA";;;;
"240";"123";"Karusmaa";"KORDAMATA";"Rapla";;;;;;;;;;;;;;"KORDAMATA";;;;
